10s timers, 10M WITHOUT spikes


Total positive diff forks: 231
Total negative diff forks: 130
Total forks: 361


[[45248, 8],
 [58509, 6],
 [73508, 7],
 [73832, 5],
 [111863, 4],
 [115128, 2],
 [134531, 1],
 [229839, -3],
 [238443, 10],
 [240088, 2],
 [314439, 5],
 [358732, 5],
 [412527, -5],
 [431603, 1],
 [444590, -1],
 [452010, -1],
 [466418, -5],
 [522132, 1],
 [574642, 5],
 [584841, 3],
 [615781, 9],
 [642810, 4],
 [644140, 2],
 [676626, 13],
 [759770, 6],
 [772020, 5],
 [801874, 10],
 [806813, 2],
 [884728, 10],
 [929241, 7],
 [942225, -3],
 [1063093, 3],
 [1072076, 4],
 [1085833, -6],
 [1105053, -2],
 [1128424, 4],
 [1156400, 8],
 [1168768, 14],
 [1248422, 2],
 [1276447, 9],
 [1342770, 5],
 [1414046, 10],
 [1414499, 10],
 [1482864, 6],
 [1529245, 2],
 [1539296, 13],
 [1546264, 4],
 [1618844, 6],
 [1642168, 6],
 [1756308, 2],
 [1776873, -2],
 [1826450, 6],
 [1860163, 11],
 [1912803, -2],
 [2007212, -6],
 [2010871, 7],
 [2013286, 1],
 [2020254, 9],
 [2033835, 6],
 [2155176, 3],
 [2172836, 9],
 [2216568, 10],
 [2221325, -5],
 [2264871, 8],
 [2292832, 11],
 [2311603, 6],
 [2352128, -1],
 [2391107, 8],
 [2515986, -5],
 [2519644, 5],
 [2553276, -3],
 [2646053, 1],
 [2656771, 9],
 [2666553, -1],
 [2694240, -2],
 [2744408, 0],
 [2750495, 4],
 [2805110, 0],
 [2843343, 3],
 [2854809, -1],
 [2906491, 7],
 [2913998, 2],
 [2920994, 4],
 [2932359, 7],
 [3001086, 5],
 [3027844, 7],
 [3066593, -1],
 [3088657, 9],
 [3109350, 0],
 [3257591, -6],
 [3295757, 2],
 [3331627, 8],
 [3348659, 14],
 [3352974, 9],
 [3392617, 5],
 [3436196, 3],
 [3456620, 7],
 [3475476, 7],
 [3499813, 2],
 [3513897, 6],
 [3538188, 10],
 [3751558, 0],
 [3756674, 6],
 [3760372, 6],
 [3789307, -3],
 [3825030, 1],
 [3828182, 1],
 [3862942, 5],
 [3949779, 1],
 [3956632, 5],
 [3961812, 7],
 [3978389, 5],
 [4010311, 9],
 [4066427, 0],
 [4087355, 6],
 [4094178, 6],
 [4101416, -4],
 [4109843, -1],
 [4196942, 8],
 [4313616, 4],
 [4408704, 6],
 [4448304, -7],
 [4479910, 8],
 [4498137, 2],
 [4637582, 3],
 [4790006, 1],
 [4900930, 9],
 [4915387, 3],
 [4996553, 4],
 [5063280, 4],
 [5064407, -3],
 [5067864, 5],
 [5133138, -5],
 [5145097, 5],
 [5264088, 3],
 [5395749, 5],
 [5398089, 5],
 [5466469, 4],
 [5477828, -2],
 [5556179, -6],
 [5572355, 7],
 [5573063, 6],
 [5588761, 9],
 [5636741, -3],
 [5671275, 8],
 [5675677, -1],
 [5715516, 3],
 [5786440, 11],
 [5841659, 0],
 [5851196, 7],
 [5926578, 2],
 [5978487, 4],
 [6054000, 9],
 [6244504, -1],
 [6256558, -3],
 [6330722, 7],
 [6354085, -2],
 [6464483, 6],
 [6497947, 9],
 [6529916, 10],
 [6551296, 4],
 [6701861, 11],
 [6708570, 6],
 [6709275, 3],
 [6713987, -8],
 [6801624, 8],
 [6894361, 3],
 [6947344, 1],
 [7027647, 12],
 [7108618, -3],
 [7141697, 5],
 [7150292, 4],
 [7192306, 3],
 [7252601, -3],
 [7256422, -2],
 [7281251, 8],
 [7307964, 2],
 [7349255, 6],
 [7370548, 8],
 [7377283, 4],
 [7403680, 6],
 [7520639, 14],
 [7655078, 2],
 [7704930, -2],
 [7758294, 0],
 [7804663, 0],
 [7814122, 11],
 [7819467, -4],
 [7827126, 4],
 [7840994, 5],
 [7852594, 7],
 [7950678, 0],
 [7952166, 9],
 [8019488, 4],
 [8070995, 9],
 [8111577, 6],
 [8227643, 12],
 [8255938, 1],
 [8271838, 5],
 [8304476, -1],
 [8327068, 3],
 [8355924, 4],
 [8368771, -5],
 [8455162, 7],
 [8474705, 8],
 [8474826, 3],
 [8620094, 11],
 [8673688, 7],
 [8728898, -5],
 [8771692, 5],
 [8811346, 9],
 [8817240, 10],
 [8839905, 7],
 [8843586, 11],
 [8849351, 2],
 [8914112, 0],
 [8950652, 8],
 [9060771, 10],
 [9100300, 3],
 [9120054, 5],
 [9124235, 8],
 [9172113, 1],
 [9212962, -4],
 [9234568, 6],
 [9250735, 8],
 [9282500, 1],
 [9339602, 8],
 [9471643, -9],
 [9484035, 0],
 [9509447, 0],
 [9510529, -3],
 [9541436, 9],
 [9546369, 3],
 [9589678, 11],
 [9622920, 8],
 [9648575, 2],
 [9727456, 4],
 [9789373, 0],
 [9797502, 6],
 [9902880, 6],
 [9909997, -9],
 [9920854, 2],
 [9949438, -7],
 [9957365, 7],
 [9997292, 6]]
