1000, 3, 0.1 , 300, 1000000
self.timeMultiplier = 10
self.timeRandomnessMultiplier = 10
self.lag_spike_time = 10


[[31674, 3],
 [52718, 5],
 [120667, 19],
 [134655, 0],
 [135400, 2],
 [148956, 17],
 [161089, 18],
 [175294, 12],
 [217154, 9],
 [226852, 9],
 [229961, 11],
 [238938, 14],
 [279206, 14],
 [323283, 5],
 [327529, 9],
 [333711, 19],
 [348733, 22],
 [349073, 2],
 [355775, 7],
 [377501, 15],
 [410812, 10],
 [510930, 4],
 [536620, 1],
 [575218, 19],
 [607914, -1],
 [633992, 2],
 [636217, 15],
 [637335, 9],
 [640837, 16],
 [643970, 19],
 [659741, 11],
 [684777, 16],
 [698256, 5],
 [699393, 4],
 [704266, 18],
 [705267, -1],
 [726119, 14],
 [754251, 9],
 [758974, 5],
 [760085, 3],
 [763104, 6],
 [771775, 12],
 [781032, 9],
 [808785, 1],
 [837939, -8],
 [838645, 10],
 [892577, 10],
 [909839, 19],
 [920176, -7],
 [956833, 16],
 [987983, -14],
 [993573, 20]]
